mpg,cylinders,weight,displacement,acceleration,horsepower
29.8,0.2,0.31131273036574997,0.17054263565891473,0.4464285714285715,0.2391304347826087
31.3,0.2,0.26339665438049337,0.1343669250645995,0.5654761904761906,0.15760869565217392
37.0,0.2,0.23277573008222288,0.13178294573643412,0.41666666666666674,0.25
32.2,0.2,0.18485965409696628,0.103359173126615,0.4285714285714286,0.15760869565217392
46.6,0.2,0.1409129571874114,0.04651162790697677,0.5892857142857143,0.10326086956521743
27.9,0.2,0.3365466402041395,0.22739018087855295,0.38095238095238104,0.32065217391304346
40.8,0.2,0.1409129571874114,0.043927648578811374,0.6666666666666667,0.10326086956521743
44.3,0.2,0.13382478026651545,0.05684754521963825,0.8154761904761905,0.010869565217391297
43.4,0.2,0.20470654947547492,0.05684754521963825,0.9345238095238095,0.010869565217391297
36.4,0.39999999999999997,0.3790757017295152,0.13695090439276483,0.7083333333333333,0.1141304347826087
30.0,0.2,0.46413382478026655,0.2015503875968992,0.8214285714285716,0.1141304347826087
44.6,0.2,0.0671959172100936,0.05943152454780365,0.34523809523809534,0.1141304347826087
33.8,0.2,0.15083640487666572,0.07493540051679587,0.5952380952380953,0.1141304347826087
29.8,0.2,0.06577828182591444,0.05426356589147291,0.43452380952380965,0.08695652173913046
32.7,0.6,0.3677346186560817,0.25839793281653745,0.20238095238095244,0.46739130434782605
23.7,0.0,0.22880635100652116,0.00516795865633074,0.2678571428571429,0.29347826086956524
35.0,0.2,0.25148851715338816,0.13953488372093023,0.42261904761904767,0.2282608695652174
32.4,0.2,0.19194783101786222,0.10077519379844962,0.5357142857142858,0.14130434782608697
27.2,0.2,0.2486532463850298,0.1731266149870801,0.45833333333333337,0.2065217391304348
26.6,0.2,0.2897646725262263,0.21447028423772607,0.5,0.2065217391304348
25.8,0.2,0.2855117663736887,0.22739018087855295,0.38095238095238104,0.25
23.5,0.6,0.3152821094414517,0.2713178294573643,0.27380952380952384,0.34782608695652173
30.0,0.2,0.2188829033172668,0.1731266149870801,0.29166666666666674,0.2065217391304348
39.1,0.2,0.040260844910688987,0.028423772609819153,0.5297619047619048,0.06521739130434784
39.0,0.2,0.07428409413098952,0.04651162790697677,0.5,0.09782608695652176
35.1,0.2,0.0416784802948682,0.03359173126614989,0.4821428571428573,0.07608695652173914
32.3,0.2,0.1281542387297987,0.07493540051679587,0.5833333333333335,0.1141304347826087
37.0,0.2,0.1026368018145733,0.043927648578811374,0.6785714285714286,0.10326086956521743
37.7,0.2,0.12390133257726116,0.05426356589147291,0.5535714285714287,0.08695652173913046
34.1,0.2,0.10547207258293173,0.05943152454780365,0.4761904761904763,0.11956521739130438
34.7,0.2,0.1706833002551744,0.09560723514211888,0.4107142857142858,0.09239130434782608
34.4,0.2,0.12248369719308194,0.07751937984496127,0.48809523809523814,0.10326086956521743
29.9,0.2,0.21746526793308762,0.07751937984496127,0.7559523809523809,0.10326086956521743
33.0,0.2,0.16359512333427845,0.09560723514211888,0.36904761904761907,0.1521739130434783
33.7,0.2,0.1692656648709952,0.10077519379844962,0.38095238095238104,0.15760869565217392
32.4,0.2,0.2089594556280125,0.103359173126615,0.523809523809524,0.15760869565217392
32.9,0.2,0.28409413098950953,0.13178294573643412,0.4047619047619049,0.29347826086956524
31.6,0.2,0.2897646725262263,0.1343669250645995,0.6130952380952381,0.1521739130434783
28.1,0.2,0.4584632832435498,0.18863049095607232,0.7380952380952381,0.1847826086956522
30.7,0.6,0.43861638786504115,0.19896640826873382,0.6904761904761907,0.16304347826086957
25.4,0.6,0.3648993478877233,0.25839793281653745,0.27380952380952384,0.3804347826086957
24.2,0.6,0.37340516019279846,0.2015503875968992,0.34523809523809534,0.40217391304347827
22.4,0.6,0.5109157924581798,0.421188630490956,0.4642857142857144,0.34782608695652173
26.6,0.9999999999999999,0.5988091862772895,0.7286821705426356,0.6547619047619049,0.32065217391304346
20.2,0.6,0.41026368018145737,0.3410852713178294,0.5416666666666669,0.2282608695652174
17.6,0.6,0.5250921462999717,0.4056847545219638,0.5119047619047621,0.21195652173913043
28.0,0.2,0.28125886022115115,0.11369509043927647,0.6904761904761907,0.2282608695652174
27.0,0.2,0.29118230791040545,0.11369509043927647,0.6309523809523812,0.2282608695652174
34.0,0.2,0.2217181740856252,0.11369509043927647,0.5952380952380953,0.2282608695652174
31.0,0.2,0.272753047916076,0.11369509043927647,0.48809523809523814,0.21195652173913043
29.0,0.2,0.25857669407428413,0.1731266149870801,0.4761904761904763,0.2065217391304348
27.0,0.2,0.31811738020981006,0.21447028423772607,0.5952380952380953,0.2391304347826087
24.0,0.2,0.354975900198469,0.18604651162790697,0.5,0.25
36.0,0.2,0.10405443719875246,0.09560723514211888,0.43452380952380965,0.1521739130434783
37.0,0.2,0.11681315565636519,0.05943152454780365,0.6071428571428572,0.11956521739130438
31.0,0.2,0.10121916643039414,0.05943152454780365,0.5714285714285716,0.11956521739130438
38.0,0.2,0.145165863339949,0.09560723514211888,0.39880952380952384,0.09239130434782608
36.0,0.2,0.145165863339949,0.07751937984496127,0.5535714285714287,0.13043478260869568
36.0,0.2,0.15508931102920331,0.1343669250645995,0.386904761904762,0.2282608695652174
36.0,0.2,0.167848029486816,0.10077519379844962,0.386904761904762,0.15760869565217392
34.0,0.2,0.17918911256024952,0.103359173126615,0.5297619047619048,0.13043478260869568
38.0,0.2,0.09980153104621492,0.05943152454780365,0.41666666666666674,0.1141304347826087
32.0,0.2,0.09980153104621492,0.05943152454780365,0.45833333333333337,0.1141304347826087
38.0,0.2,0.10830734335129005,0.05943152454780365,0.48809523809523814,0.1141304347826087
25.0,0.6,0.377658066345336,0.2919896640826873,0.5,0.34782608695652173
38.0,0.6,0.39750496172384464,0.5012919896640826,0.5357142857142858,0.21195652173913043
26.0,0.2,0.2755883186844344,0.22739018087855295,0.386904761904762,0.25
22.0,0.6,0.34647008789339384,0.4237726098191214,0.39880952380952384,0.358695652173913
32.0,0.2,0.2982704848313014,0.19638242894056845,0.3511904761904763,0.2717391304347826
36.0,0.2,0.21462999716472925,0.1731266149870801,0.29761904761904767,0.2065217391304348
27.0,0.2,0.3790757017295152,0.21447028423772607,0.5535714285714287,0.2391304347826087
27.0,0.2,0.3337113694357811,0.18604651162790697,0.45238095238095244,0.2173913043478261
44.0,0.2,0.14658349872412818,0.07493540051679587,0.9880952380952384,0.03260869565217395
32.0,0.2,0.1933654664020414,0.1731266149870801,0.2142857142857143,0.2065217391304348
28.0,0.2,0.2869294017578679,0.1343669250645995,0.6309523809523812,0.17934782608695654
31.0,0.2,0.31386447405727247,0.13178294573643412,0.6785714285714286,0.1956521739130435
